country,region,GID_0,GID_1,year,grp_lcu,pop,grp_pc_lcu,ag_grp_pc_lcu,man_grp_pc_lcu,serv_grp_pc_lcu,grp_pc_usd,ag_grp_pc_usd,man_grp_pc_usd,serv_grp_pc_usd,grp_pc_lcu_2015,ag_grp_pc_lcu_2015,man_grp_pc_lcu_2015,serv_grp_pc_lcu_2015,grp_pc_usd_2015,ag_grp_pc_usd_2015,man_grp_pc_usd_2015,serv_grp_pc_usd_2015,grp_pc_lcu2015_usd,ag_grp_pc_lcu2015_usd,man_grp_pc_lcu2015_usd,serv_grp_pc_lcu2015_usd,cpi_2015,deflator_2015,fx,PPP,StructChange,version,T_a,P_a
Kenya,Baringo,KEN,KEN.1_1,2016,77904998184,703698,110708,61109.09472,3944.394305,46151.33621,1090.672259,602.0341294,38.85935477,454.6733943,104589.8801,57731.98766,3726.412973,43600.84837,1079.347237,595.7828931,38.45585769,449.9522818,1065.303807,588.0311382,37.95550701,444.0979348,106.6952087,105.8496289,101.5043695,39.38495636,0,2,23.43652926,1077.488484
Kenya,Baringo,KEN,KEN.1_1,2017,92866018077,728721,127437,73598.82649,4328.13191,50179.70817,1232.336049,711.7123522,41.85372362,485.2457551,111885.2763,64617.22295,3799.950053,44056.04743,1197.034987,691.3248921,40.65479667,471.345577,1139.611315,658.1609382,38.70452145,448.7343804,116.9927514,113.8997053,103.4109163,40.18493652,0,2,23.37528131,1033.833364
Kenya,Bomet,KEN,KEN.2_1,2016,1.32E+11,916220,143793,99956.64585,12840.79085,31485.1052,1416.618819,984.7521475,126.5048087,310.1847276,135846.4847,94432.68422,12131.16284,29745.12572,1401.909322,974.5269492,125.1912429,306.9639168,1383.669024,961.8473404,123.5623747,302.9699971,106.6952087,105.8496289,101.5043695,39.38495636,0,2,18.13403592,1716.962927
Kenya,Bomet,KEN,KEN.2_1,2017,1.60E+11,939874,169777,121373.707,13959.31691,35057.88812,1641.77058,1173.703042,134.9888136,339.0153513,149058.3313,106561.9149,12255.79722,30779.61268,1594.741001,1140.08156,131.1219719,329.3040376,1518.23874,1085.390035,124.8318425,313.5067995,116.9927514,113.8997053,103.4109163,40.18493652,0,2,18.55350826,1513.688023
Kenya,Bungoma,KEN,KEN.3_1,2016,1.53E+11,1841504,82898,45586.70411,3736.54487,34226.0756,816.693906,449.1107559,36.81166523,337.1881996,78316.76013,43067.41985,3530.050041,32334.62029,808.2137445,444.4474032,36.42943039,333.6869975,797.6980435,438.6646804,35.95544563,329.3453828,106.6952087,105.8496289,101.5043695,39.38495636,0,2,19.88933229,2021.261425
Kenya,Bungoma,KEN,KEN.3_1,2017,1.84E+11,1872808,97986,57576.09923,4155.790931,37095.09284,947.5401969,556.7700325,40.18715895,358.7154448,86028.31743,50549.82284,3648.640636,32568.20793,920.3972959,540.8209952,39.03597183,348.4398092,876.2443745,514.8769524,37.16335421,331.7245976,116.9927514,113.8997053,103.4109163,40.18493652,0,2,19.88743591,2034.408896
Kenya,Busia,KEN,KEN.4_1,2016,68215054516,551068,123787,64403.56545,10120.61406,50478.15434,1219.523855,634.4905719,99.7061911,497.3003092,116946.0878,60844.39416,9561.312745,47688.55105,1206.860899,627.9023233,98.67088939,492.1365791,1191.158384,619.7326613,97.38707854,485.7333706,106.6952087,105.8496289,101.5043695,39.38495636,0,2,23.00822991,1537.533543
Kenya,Busia,KEN,KEN.4_1,2017,86711933514,560437,154722,89251.71187,11951.37877,54478.87379,1496.186336,863.0782422,115.5717326,526.8193701,135840.5622,78359.91468,10492.89701,47830.56608,1453.327112,838.3548084,112.2611057,511.7282889,1383.6087,798.1375957,106.875762,487.1798695,116.9927514,113.8997053,103.4109163,40.18493652,0,2,22.93389976,1625.443698
Kenya,Elgeyo/marakwet,KEN,KEN.5_1,2016,1.27E+11,468836,270777,210442.0439,4519.841331,56024.09468,2667.638855,2073.231378,44.52853954,551.9377635,255812.8949,198812.2641,4270.058739,52928.00291,2639.93936,2051.703929,44.06617635,546.206704,2605.591005,2025.009128,43.49282958,539.0999869,106.6952087,105.8496289,101.5043695,39.38495636,0,2,18.63986198,4373.319013
Kenya,Elgeyo/marakwet,KEN,KEN.5_1,2017,1.60E+11,485524,328575,263564.8057,5105.825357,60178.29983,3177.372484,2548.713571,49.37414288,581.9337259,288477.4804,231400.7794,4482.737988,52834.46492,3086.354596,2475.704024,47.95978866,565.2638584,2938.29726,2356.940567,45.65908136,538.1472526,116.9927514,113.8997053,103.4109163,40.18493652,0,2,18.74092911,3827.216716
